alert_key,probability
377331,0
367189,0
374788,0
370098,0
371586,0
365440,0
376333,0
374448,0
378071,0
378189,0
374313,0
365609,0
370181,0
366276,0
367015,0
366843,0
367565,0
371370,0
374755,0
366105,0
365408,0
369159,0
375453,0
368238,0
371294,0
368558,0
370693,0
371780,0
370553,0
373974,0
367695,0
366692,0
372875,0
371035,0
373623,0
369191,0
370274,0
369976,0
372128,0
375191,0
369463,0
376094,0
369942,0
365783,0
375903,0
365607,0
374912,0
374931,0
376680,0
375621,0
368590,0
376674,0
376487,0
376046,0
374783,0
368265,0
366523,0
368978,0
369152,0
370381,0
376449,0
368266,0
372964,0
365784,0
369422,0
366240,0
371074,0
374906,0
374773,0
371089,0
376422,0
370558,0
365616,0
368587,0
370169,0
372259,0
376488,0
377448,0
376670,0
370748,0
366495,0
372673,0
373658,0
367338,0
371378,0
376328,0
378306,0
372815,0
366058,0
372346,0
369305,0
365416,0
367512,0
373113,0
368252,0
368409,0
375761,0
373102,0
372688,0
377576,0
369638,0
369345,0
370250,0
365267,0
371656,0
367236,0
367573,0
375469,0
375921,0
368727,0
368849,0
371751,0
375194,0
374447,0
368253,0
365431,0
370272,0
368424,0
367928,0
373439,0
368410,0
365443,0
367720,0
375625,0
368438,0
367918,0
374119,0
367399,0
374605,0
365199,0
375465,0
371551,0
376892,0
368186,0
373821,0
371262,0
376081,0
369969,0
371638,0
368218,0
369817,0
374465,0
365740,0
365608,0
373120,0
368657,0
369613,0
374310,0
367537,0
374427,0
368976,0
376345,0
373453,0
377494,0
377460,0
370267,0
376649,0
377776,0
368700,0
366673,0
377924,0
369824,0
377350,0
371595,0
371792,0
368710,0
372119,0
